id,title,description,status,value_amount,value_currency,main_ocid,main_id
1869,Kgotso Mokone Traders,EME,active,0.0,ZAR,ocds-9t57fa-9868,ocds-9t57fa-9868-2021-10-22T00:00:00Z
2422,Otis,EME,active,0.0,ZAR,ocds-9t57fa-9885,ocds-9t57fa-9885-2021-10-22T00:00:00Z
47679,NKQUBELA COMMUNITY DEVELOPERS,EME,active,10.0,ZAR,ocds-9t57fa-122735,ocds-9t57fa-122735-2021-02-19T00:00:00Z
19515,Integrators of Systems Technology,GEN,active,76897225.0,ZAR,ocds-9t57fa-14428,ocds-9t57fa-14428-2021-12-24T00:00:00Z
3026,BIDVEST OFFICE,GEN,active,0.0,ZAR,ocds-9t57fa-23807,ocds-9t57fa-23807-2021-04-01T00:00:00Z
3150,SSG CLEANING,EME,active,0.0,ZAR,ocds-9t57fa-24691,ocds-9t57fa-24691-2021-04-01T00:00:00Z
3533,GREENRO SOLUTIONS,EME,active,0.0,ZAR,ocds-9t57fa-25740,ocds-9t57fa-25740-2021-04-09T00:00:00Z
4043,PROTEA SPORTS COURTS SA,GEN,active,0.0,ZAR,ocds-9t57fa-30397,ocds-9t57fa-30397-2021-03-19T00:00:00Z
4212,Alteram Solutions,GEN,active,0.0,ZAR,ocds-9t57fa-31383,ocds-9t57fa-31383-2021-03-15T00:00:00Z
4221,JUTA AND COMPANY ,GEN,active,0.0,ZAR,ocds-9t57fa-31489,ocds-9t57fa-31489-2021-04-01T00:00:00Z
4311,STATE INFORMATION TECHNOLOGY AGENCY ,GEN,active,0.0,ZAR,ocds-9t57fa-32197,ocds-9t57fa-32197-2021-03-05T00:00:00Z
4476,BLUE OCEANS INFORMATION SOLUTIONS,EME,active,0.0,ZAR,ocds-9t57fa-32816,ocds-9t57fa-32816-2021-03-26T00:00:00Z
511,Gripp Advisory (Pty) Ltd ,QSE,active,0.0,ZAR,ocds-9t57fa-3552,ocds-9t57fa-3552-2021-07-09T00:00:00Z
2962,C T LAB,QSE,active,0.0,ZAR,ocds-9t57fa-3568,ocds-9t57fa-3568-2021-07-09T00:00:00Z
378,Khanya Aircon and Projects,EME,active,0.0,ZAR,ocds-9t57fa-3605,ocds-9t57fa-3605-2021-07-14T00:00:00Z
10987,MOLOTO BEE VERIFICATIONS,EME,active,0.0,ZAR,ocds-9t57fa-52648,ocds-9t57fa-52648-2021-04-01T00:00:00Z
38448, (GREATLINKING MANAGEMENT SERVICES),EME,active,655517250.0,ZAR,ocds-9t57fa-573,ocds-9t57fa-573-2021-05-05T00:00:00Z
16979,BRILLIANT TELECOMMUNICATIONS,EME,active,2693123.0,ZAR,ocds-9t57fa-68459,ocds-9t57fa-68459-2021-04-01T00:00:00Z
1564,BREITECH,EME,active,0.0,ZAR,ocds-9t57fa-10333,ocds-9t57fa-10333-2021-10-29T00:00:00Z
2641,MOENADIA ROCHAN MOOSA,EME,active,0.0,ZAR,ocds-9t57fa-10367,ocds-9t57fa-10367-2021-10-29T00:00:00Z
1425,ADIMARE TRADING ENTERPRISE,EME,active,0.0,ZAR,ocds-9t57fa-10416,ocds-9t57fa-10416-2021-10-29T00:00:00Z
5984,MZANSI AFRICA -CIVILS,EME,active,0.0,ZAR,ocds-9t57fa-10675,ocds-9t57fa-10675-2021-11-05T00:00:00Z
2685,ALTRON TMT,EME,active,0.0,ZAR,ocds-9t57fa-10800,ocds-9t57fa-10800-2021-11-05T00:00:00Z
3491,VE RETICULATION,EME,active,0.0,ZAR,ocds-9t57fa-10835,ocds-9t57fa-10835-2021-11-05T00:00:00Z
32298, (HLOMBE INSTITUTE),EME,active,1.0,ZAR,ocds-9t57fa-11286,ocds-9t57fa-11286-2021-11-12T00:00:00Z
3176,CLAASSEN STONE,EME,active,0.0,ZAR,ocds-9t57fa-11429,ocds-9t57fa-11429-2021-11-12T00:00:00Z
29577, (ISU ENGINEERING),EME,active,20273615.0,ZAR,ocds-9t57fa-11512,ocds-9t57fa-11512-2021-11-12T00:00:00Z
2654,KFC PIPES AND FITTINGS,EME,active,0.0,ZAR,ocds-9t57fa-11568,ocds-9t57fa-11568-2021-11-12T00:00:00Z
11845,NU-PRINT,EME,active,0,ZAR,ocds-9t57fa-12203,ocds-9t57fa-12203-2021-11-19T00:00:00Z
235,EnviroServ Waste Management (Pty) Ltd.,EME,active,0.0,ZAR,ocds-9t57fa-123,ocds-9t57fa-123-2021-04-23T00:00:00Z
778,Ontec Systems Pty Ltd,EME,active,0.0,ZAR,ocds-9t57fa-124,ocds-9t57fa-124-2021-04-23T00:00:00Z
1454,Adnotes,EME,active,0.0,ZAR,ocds-9t57fa-13003,ocds-9t57fa-13003-2021-11-26T00:00:00Z
3011,DNA ECONOMICS,EME,active,0.0,ZAR,ocds-9t57fa-13486,ocds-9t57fa-13486-2021-12-03T00:00:00Z
1701,MADAN SINGH AND ASSOCIATES,QSE,active,0.0,ZAR,ocds-9t57fa-13531,ocds-9t57fa-13531-2021-12-03T00:00:00Z
952,Maximus Earthworks (Pty) Ltd /  Phezulu Plant,GEN,active,0.0,ZAR,ocds-9t57fa-13556,ocds-9t57fa-13556-2021-12-03T00:00:00Z
1571,ACCTECH SYSTEMS,GEN,active,0.0,ZAR,ocds-9t57fa-1827,ocds-9t57fa-1827-2021-06-04T00:00:00Z
387,Sakhikhaya Suppliers CC,EME,active,0.0,ZAR,ocds-9t57fa-1905,ocds-9t57fa-1905-2021-06-03T00:00:00Z
1754,B H S BUILDING CONTRACTORS,EME,active,0.0,ZAR,ocds-9t57fa-2745,ocds-9t57fa-2745-2021-06-25T00:00:00Z
1762,VITSHA PM CONSULTANTS,EME,active,0.0,ZAR,ocds-9t57fa-2757,ocds-9t57fa-2757-2021-06-25T00:00:00Z
1712,KWEN N TEE,EME,active,0.0,ZAR,ocds-9t57fa-2775,ocds-9t57fa-2775-2021-06-25T00:00:00Z
688,Zutari Pty Ltd,GEN,active,0.0,ZAR,ocds-9t57fa-2805,ocds-9t57fa-2805-2021-06-25T00:00:00Z
11127,REFRESH NETWORKS,EME,active,0.0,ZAR,ocds-9t57fa-282,ocds-9t57fa-282-2021-04-29T00:00:00Z
3798,PIET JOMBERE CONSTRUCTION,EME,active,0.0,ZAR,ocds-9t57fa-28490,ocds-9t57fa-28490-2021-12-03T00:00:00Z
655,Martin and East,GEN,active,0.0,ZAR,ocds-9t57fa-2879,ocds-9t57fa-2879-2021-06-25T00:00:00Z
277,BLACKBIRD TRADING,EME,active,0.0,ZAR,ocds-9t57fa-2895,ocds-9t57fa-2895-2021-06-25T00:00:00Z
1180,FUNDAMENTAL DESIGNS ,EME,active,0.0,ZAR,ocds-9t57fa-3020,ocds-9t57fa-3020-2021-06-25T00:00:00Z
96,Commerce Edge SA,EME,active,0.0,ZAR,ocds-9t57fa-3513,ocds-9t57fa-3513-2021-07-09T00:00:00Z
2907,GRAND UNIFORMS,EME,active,0.0,ZAR,ocds-9t57fa-365,ocds-9t57fa-365-2021-04-30T00:00:00Z
319,RAM International Insurance Brokers (Pty) Ltd ,GEN,active,0.0,ZAR,ocds-9t57fa-3688,ocds-9t57fa-3688-2021-07-22T00:00:00Z
5440,The Human Edge ,QSE,active,0.0,ZAR,ocds-9t57fa-37890,ocds-9t57fa-37890-2021-11-19T00:00:00Z
1557,Deloitte & Touche,GEN,active,0.0,ZAR,ocds-9t57fa-3982,ocds-9t57fa-3982-2021-07-30T00:00:00Z
5223,CIBA CONSORTIUM,GEN,active,0.0,ZAR,ocds-9t57fa-4018,ocds-9t57fa-4018-2021-07-30T00:00:00Z
1858,AFRILINE CIVILS,QSE,active,0.0,ZAR,ocds-9t57fa-4038,ocds-9t57fa-4038-2021-07-30T00:00:00Z
724,AUTO AERO MOTOR AND GENERAL PTY LTD,EME,active,0.0,ZAR,ocds-9t57fa-4055,ocds-9t57fa-4055-2021-07-30T00:00:00Z
1430,GEBEN JOINT VENTURE,EME,active,0.0,ZAR,ocds-9t57fa-4082,ocds-9t57fa-4082-2021-07-30T00:00:00Z
2582,Mbanga Trading Enterprise,EME,active,0.0,ZAR,ocds-9t57fa-4424,ocds-9t57fa-4424-2021-08-06T00:00:00Z
715,Dupleix Institute  ,EME,active,0.0,ZAR,ocds-9t57fa-4518,ocds-9t57fa-4518-2021-08-06T00:00:00Z
1026,SPECTRO Analytical Instruments (Pty) Ltd,GEN,active,0.0,ZAR,ocds-9t57fa-4793,ocds-9t57fa-4793-2021-08-13T00:00:00Z
1823,Leocest Corporate ,EME,active,0.0,ZAR,ocds-9t57fa-4797,ocds-9t57fa-4797-2021-08-13T00:00:00Z
520,Process Tools and Industrial Supplies cc,EME,active,0.0,ZAR,ocds-9t57fa-4831,ocds-9t57fa-4831-2021-08-13T00:00:00Z
306,MJO Consulting,EME,active,0.0,ZAR,ocds-9t57fa-4859,ocds-9t57fa-4859-2021-08-13T00:00:00Z
2063,LATERAL UNISON INSURANCE BROKERS,EME,active,0.0,ZAR,ocds-9t57fa-5244,ocds-9t57fa-5244-2021-08-20T00:00:00Z
8669,Link Property Facilitators,GEN,active,0.0,ZAR,ocds-9t57fa-5290,ocds-9t57fa-5290-2021-08-20T00:00:00Z
3836,LUCEM GROUP,EME,active,0.0,ZAR,ocds-9t57fa-5687,ocds-9t57fa-5687-2021-08-27T00:00:00Z
4357,ENVIROSERV WASTE MANAGEMENT,EME,active,0.0,ZAR,ocds-9t57fa-6128,ocds-9t57fa-6128-2021-09-03T00:00:00Z
3444,ESRI SOUTH AFRICA,EME,active,0.0,ZAR,ocds-9t57fa-6184,ocds-9t57fa-6184-2021-09-03T00:00:00Z
2943,ILIMA AFRICA DEVELOPMENT,EME,active,0.0,ZAR,ocds-9t57fa-6192,ocds-9t57fa-6192-2021-09-03T00:00:00Z
27,OKS Investment 2009,EME,active,0.0,ZAR,ocds-9t57fa-621,ocds-9t57fa-621-2021-05-06T00:00:00Z
1964,PRIME SAFETY SOLUTIONS,EME,active,0.0,ZAR,ocds-9t57fa-6238,ocds-9t57fa-6238-2021-09-03T00:00:00Z
1073,INFORMATION SECURITY ARCHITECTS (PTY) LTD ,GEN,active,0.0,ZAR,ocds-9t57fa-654,ocds-9t57fa-654-2021-05-07T00:00:00Z
1585,TACHIRIA INVESTMENTS,EME,active,0.0,ZAR,ocds-9t57fa-6626,ocds-9t57fa-6626-2021-09-10T00:00:00Z
1069,Nesoscope Holdings (Pty) Ltd,EME,active,0.0,ZAR,ocds-9t57fa-6640,ocds-9t57fa-6640-2021-09-10T00:00:00Z
640,LUQHAYI INVESTMENT,EME,active,0.0,ZAR,ocds-9t57fa-7551,ocds-9t57fa-7551-2021-09-23T00:00:00Z
2252,GVK-SIYA ZAMA BUILDING CONTRACTORS (CAPE),EME,active,0.0,ZAR,ocds-9t57fa-7693,ocds-9t57fa-7693-2021-09-23T00:00:00Z
910,Dataproof Communications (PTY) Ltd,QSE,active,0.0,ZAR,ocds-9t57fa-7736,ocds-9t57fa-7736-2021-09-23T00:00:00Z
2183,AVX CONSULTING ENGINEERS,EME,active,0.0,ZAR,ocds-9t57fa-8142,ocds-9t57fa-8142-2021-10-01T00:00:00Z
3838,PHATSIMO MANAGEMENT CONSULTANTS,EME,active,0.0,ZAR,ocds-9t57fa-8170,ocds-9t57fa-8170-2021-10-01T00:00:00Z
2747,Rising Sun Printers ,GEN,active,0.0,ZAR,ocds-9t57fa-8177,ocds-9t57fa-8177-2021-10-01T00:00:00Z
4359,SKYSITE,EME,active,0.0,ZAR,ocds-9t57fa-8185,ocds-9t57fa-8185-2021-10-01T00:00:00Z
11662,BARLEDA 232 ,QSE,active,0,ZAR,ocds-9t57fa-8249,ocds-9t57fa-8249-2021-10-01T00:00:00Z
2956,Prime African Security,EME,active,0.0,ZAR,ocds-9t57fa-8277,ocds-9t57fa-8277-2021-10-01T00:00:00Z
1064,MSWS Counselling and Social Work Services,EME,active,0.0,ZAR,ocds-9t57fa-8442,ocds-9t57fa-8442-2021-10-08T00:00:00Z
1727,MMALLALE BUSINESS ENTERPRISE,EME,active,0.0,ZAR,ocds-9t57fa-8582,ocds-9t57fa-8582-2021-10-08T00:00:00Z
1739,ONSET CONSTRUCTION ,EME,active,0.0,ZAR,ocds-9t57fa-8591,ocds-9t57fa-8591-2021-10-08T00:00:00Z
1744,BOIKGAFO MULTIPROJECTS,EME,active,0.0,ZAR,ocds-9t57fa-8600,ocds-9t57fa-8600-2021-10-08T00:00:00Z
1044,Tiana Business Consulting Services,EME,active,0.0,ZAR,ocds-9t57fa-8626,ocds-9t57fa-8626-2021-10-08T00:00:00Z
1028,Bakula Multi Construction,EME,active,0.0,ZAR,ocds-9t57fa-8788,ocds-9t57fa-8788-2021-10-08T00:00:00Z
99,ICAS SOUTHERN AFRICA (PTY) LTD,GEN,active,0.0,ZAR,ocds-9t57fa-893,ocds-9t57fa-893-2021-05-13T00:00:00Z
3116,RUWACON,EME,active,0.0,ZAR,ocds-9t57fa-9251,ocds-9t57fa-9251-2021-10-15T00:00:00Z
9434,EMPA STRUCTURES,EME,active,0.0,ZAR,ocds-9t57fa-9302,ocds-9t57fa-9302-2021-10-15T00:00:00Z
5262,SIPHO D CIVILS AND CONSTRUCTION COMPANY,EME,active,0.0,ZAR,ocds-9t57fa-9768,ocds-9t57fa-9768-2021-10-22T00:00:00Z
2458,IKAPA RETICULATION AND FLOW,GEN,active,0.0,ZAR,ocds-9t57fa-9823,ocds-9t57fa-9823-2021-10-22T00:00:00Z
954,Frontline Occupational Safety Consultancy & Service cc,EME,active,0.0,ZAR,ocds-9t57fa-9898,ocds-9t57fa-9898-2021-10-22T00:00:00Z
4167,SURGICAL INNOVATIONS,GEN,active,0.0,ZAR,ocds-9t57fa-9916,ocds-9t57fa-9916-2021-10-22T00:00:00Z
3683,Zutari ,GEN,active,0.0,ZAR,ocds-9t57fa-10848,ocds-9t57fa-10848-2021-11-05T00:00:00Z
6465,GUBHUZA 3 TRADING,EME,active,0.0,ZAR,ocds-9t57fa-10882,ocds-9t57fa-10882-2021-11-05T00:00:00Z
1526,115 ELECTRICAL SOLUTIONS,EME,active,0.0,ZAR,ocds-9t57fa-12204,ocds-9t57fa-12204-2021-11-19T00:00:00Z
4649,LAWULA SYSTEMS,EME,active,0.0,ZAR,ocds-9t57fa-12343,ocds-9t57fa-12343-2021-11-19T00:00:00Z
1849,Urban-Econ Development Economists,QSE,active,0.0,ZAR,ocds-9t57fa-12835,ocds-9t57fa-12835-2021-11-26T00:00:00Z
3454,BIDVEST OFFICE,EME,active,0.0,ZAR,ocds-9t57fa-13463,ocds-9t57fa-13463-2021-12-03T00:00:00Z
2385,ZUTARI ,EME,active,0.0,ZAR,ocds-9t57fa-14084,ocds-9t57fa-14084-2021-12-11T00:00:00Z
5801,M I S ENGINEERING,EME,active,0.0,ZAR,ocds-9t57fa-14352,ocds-9t57fa-14352-2021-12-17T00:00:00Z
756,SABS Commercial SOC Ltd (SABS),GEN,active,0.0,ZAR,ocds-9t57fa-1555,ocds-9t57fa-1555-2021-05-28T00:00:00Z
2235,AYANDA MBANGA COMMUNICATIONS,EME,active,0.0,ZAR,ocds-9t57fa-1597,ocds-9t57fa-1597-2021-05-27T00:00:00Z
9729,Travel With Flair,GEN,active,0.0,ZAR,ocds-9t57fa-1944,ocds-9t57fa-1944-2021-06-04T00:00:00Z
650,South African Value Education,EME,active,0.0,ZAR,ocds-9t57fa-2239,ocds-9t57fa-2239-2021-06-11T00:00:00Z
1755,NOMSA NTENTENG TRADING AND PROJECTS,EME,active,0.0,ZAR,ocds-9t57fa-2751,ocds-9t57fa-2751-2021-06-25T00:00:00Z
3623,ADENCO CONSTRUCTION,GEN,active,0.0,ZAR,ocds-9t57fa-27570,ocds-9t57fa-27570-2021-06-25T00:00:00Z
1718,MKHONDE GROUP,EME,active,0.0,ZAR,ocds-9t57fa-2791,ocds-9t57fa-2791-2021-06-25T00:00:00Z
65,Matupunuka ICT,QSE,active,0.0,ZAR,ocds-9t57fa-2827,ocds-9t57fa-2827-2021-06-25T00:00:00Z
3848,HYDRO CAPE TURF SERVICES,GEN,active,0.0,ZAR,ocds-9t57fa-28577,ocds-9t57fa-28577-2021-11-13T00:00:00Z
2753,REN FORM LITHO ,QSE,active,0.0,ZAR,ocds-9t57fa-3015,ocds-9t57fa-3015-2021-06-25T00:00:00Z
1661,MTK CIVIL CONTRUCTION AND  SECURITY,EME,active,0.0,ZAR,ocds-9t57fa-3950,ocds-9t57fa-3950-2021-07-29T00:00:00Z
725,STRAIGHT BREAK DOWN,EME,active,0.0,ZAR,ocds-9t57fa-4058,ocds-9t57fa-4058-2021-07-30T00:00:00Z
3476,CAROLINE 31,EME,active,0.0,ZAR,ocds-9t57fa-4423,ocds-9t57fa-4423-2021-08-06T00:00:00Z
1973,AP DEVELOPMENT ,EME,active,0.0,ZAR,ocds-9t57fa-4743,ocds-9t57fa-4743-2021-08-13T00:00:00Z
512,NUTECH INDUSTRIAL CC,EME,active,0.0,ZAR,ocds-9t57fa-4802,ocds-9t57fa-4802-2021-08-13T00:00:00Z
2632,ZITHOLELE CONSULTING ,QSE,active,0.0,ZAR,ocds-9t57fa-5301,ocds-9t57fa-5301-2021-08-20T00:00:00Z
1024,Masheleni Trading & Projects,QSE,active,0.0,ZAR,ocds-9t57fa-6206,ocds-9t57fa-6206-2021-09-03T00:00:00Z
1048,OD Management Services,EME,active,0.0,ZAR,ocds-9t57fa-6971,ocds-9t57fa-6971-2021-09-17T00:00:00Z
1083,Experts on the Go Pty Ltd,QSE,active,0.0,ZAR,ocds-9t57fa-7263,ocds-9t57fa-7263-2021-09-17T00:00:00Z
440,Container Consumables Industries and Supplies CC,QSE,active,0.0,ZAR,ocds-9t57fa-7750,ocds-9t57fa-7750-2021-09-23T00:00:00Z
11666,Accutronics ,QSE,active,0,ZAR,ocds-9t57fa-7772,ocds-9t57fa-7772-2021-09-23T00:00:00Z
1092,Thendo Trading,GEN,active,0.0,ZAR,ocds-9t57fa-8058,ocds-9t57fa-8058-2021-10-01T00:00:00Z
977,CT LAB (PTY) LTD,EME,active,0.0,ZAR,ocds-9t57fa-8247,ocds-9t57fa-8247-2021-10-01T00:00:00Z
2919,EXCLAIM INNOVATIONS AND SOLUTIONS,EME,active,0.0,ZAR,ocds-9t57fa-8302,ocds-9t57fa-8302-2021-10-02T00:00:00Z
1419,Anchora Enterprises ,EME,active,0.0,ZAR,ocds-9t57fa-8752,ocds-9t57fa-8752-2021-10-08T00:00:00Z
3335,Marce Projects,QSE,active,0.0,ZAR,ocds-9t57fa-9312,ocds-9t57fa-9312-2021-10-15T00:00:00Z
4152,REALLIFE INVESTMENT HOLDING,EME,active,0.0,ZAR,ocds-9t57fa-9404,ocds-9t57fa-9404-2021-10-15T00:00:00Z
2116,Astraia Technologies,EME,active,0.0,ZAR,ocds-9t57fa-943,ocds-9t57fa-943-2021-05-14T00:00:00Z
2721,IBUYA CONSULTING ENGINEERS,EME,active,0.0,ZAR,ocds-9t57fa-9893,ocds-9t57fa-9893-2021-10-22T00:00:00Z
4181,ESBAR HOLDING,EME,active,0.0,ZAR,ocds-9t57fa-9962,ocds-9t57fa-9962-2021-10-23T00:00:00Z
5446,Ornecy,EME,active,0.0,ZAR,ocds-9t57fa-37900,ocds-9t57fa-37900-2021-08-06T00:00:00Z
66881,NEC XON SYSTEMS,Qualifying small enterprise,active,20500989775.0,ZAR,ocds-9t57fa-153160,ocds-9t57fa-153160-2021-03-06T00:00:00Z
3739,BLACK EAGLE INVESTMENTS,EME,active,0.0,ZAR,ocds-9t57fa-10269,ocds-9t57fa-10269-2021-10-29T00:00:00Z
9441,AMS CIVILS,EME,active,0.0,ZAR,ocds-9t57fa-10350,ocds-9t57fa-10350-2021-10-29T00:00:00Z
1080,Ploy Media (Pty) Ltd,EME,active,0.0,ZAR,ocds-9t57fa-10373,ocds-9t57fa-10373-2021-10-29T00:00:00Z
3338,INTEGRUM GLOBAL SOLUTIONS,EME,active,0.0,ZAR,ocds-9t57fa-10401,ocds-9t57fa-10401-2021-10-29T00:00:00Z
11186,PTM GLOBAL CONSULTING,EME,active,0.0,ZAR,ocds-9t57fa-10405,ocds-9t57fa-10405-2021-10-29T00:00:00Z
11190,PRISCILLA BERENICE MARTIN,EME,active,0.0,ZAR,ocds-9t57fa-10405,ocds-9t57fa-10405-2021-10-29T00:00:00Z
5639,INTEGRUM GLOBAL SOLUTIONS,EME,active,0.0,ZAR,ocds-9t57fa-10415,ocds-9t57fa-10415-2021-10-29T00:00:00Z
2814,Ebesa Architects ,EME,active,0.0,ZAR,ocds-9t57fa-10450,ocds-9t57fa-10450-2021-10-29T00:00:00Z
10496,BATALALA CONSULTING ENGINEERS,EME,active,0.0,ZAR,ocds-9t57fa-10470,ocds-9t57fa-10470-2021-10-29T00:00:00Z
2697,MATOBAKO ISAIAH MOTSOAHOLE,EME,active,0.0,ZAR,ocds-9t57fa-10796,ocds-9t57fa-10796-2021-11-05T00:00:00Z
2698,NATHEEFAH MAROOF,EME,active,0.0,ZAR,ocds-9t57fa-10796,ocds-9t57fa-10796-2021-11-05T00:00:00Z
3686,Masututsa Consulting,QSE,active,0.0,ZAR,ocds-9t57fa-10854,ocds-9t57fa-10854-2021-11-05T00:00:00Z
4561,Actom,EME,active,0.0,ZAR,ocds-9t57fa-11441,ocds-9t57fa-11441-2021-11-12T00:00:00Z
4509,ITSHWARELLETSE CONSTRUCTION AND PROJECTS,EME,active,0.0,ZAR,ocds-9t57fa-11606,ocds-9t57fa-11606-2021-11-12T00:00:00Z
4513,LUCRE PROJECTS,EME,active,0.0,ZAR,ocds-9t57fa-11606,ocds-9t57fa-11606-2021-11-12T00:00:00Z
7326,ENERHU BUSINESS ENTERPRISE,EME,active,0.0,ZAR,ocds-9t57fa-12083,ocds-9t57fa-12083-2021-11-26T00:00:00Z
10157,LAZAR,EME,active,0.0,ZAR,ocds-9t57fa-12166,ocds-9t57fa-12166-2021-11-19T00:00:00Z
10159,VACJET RENTALS,EME,active,0.0,ZAR,ocds-9t57fa-12166,ocds-9t57fa-12166-2021-11-19T00:00:00Z
10161,VACJET RENTALS,EME,active,0.0,ZAR,ocds-9t57fa-12166,ocds-9t57fa-12166-2021-11-19T00:00:00Z
10158,QUETZAL TRADING 116,EME,active,0.0,ZAR,ocds-9t57fa-12166,ocds-9t57fa-12166-2021-11-19T00:00:00Z
1541,KLZ ENGINEERING,EME,active,0.0,ZAR,ocds-9t57fa-12193,ocds-9t57fa-12193-2021-11-19T00:00:00Z
1539,JOLOBE TRADING,QSE,active,0.0,ZAR,ocds-9t57fa-12193,ocds-9t57fa-12193-2021-11-19T00:00:00Z
3407,LEBONE LITHO PRINTERS,EME,active,0.0,ZAR,ocds-9t57fa-12322,ocds-9t57fa-12322-2021-11-19T00:00:00Z
3408,NOVUS HOLDINGS,EME,active,0.0,ZAR,ocds-9t57fa-12322,ocds-9t57fa-12322-2021-11-19T00:00:00Z
3409,DSV SOLUTIONS,EME,active,0.0,ZAR,ocds-9t57fa-12322,ocds-9t57fa-12322-2021-11-19T00:00:00Z
4062,JJ DYERS CONSTRUCTION,EME,active,0.0,ZAR,ocds-9t57fa-12929,ocds-9t57fa-12929-2021-11-26T00:00:00Z
5433,Tafadzwa consulting,EME,active,0.0,ZAR,ocds-9t57fa-12986,ocds-9t57fa-12986-2021-11-26T00:00:00Z
5434,Search Partners International,QSE,active,0.0,ZAR,ocds-9t57fa-12986,ocds-9t57fa-12986-2021-11-26T00:00:00Z
5436,Nkwali M consulting,QSE,active,0.0,ZAR,ocds-9t57fa-12986,ocds-9t57fa-12986-2021-11-26T00:00:00Z
12937,EXELLIGENT TECHNOLOGIES,QSE,active,0,ZAR,ocds-9t57fa-13046,ocds-9t57fa-13046-2021-11-26T00:00:00Z
3797,Metrohm SA ,QSE,active,0.0,ZAR,ocds-9t57fa-13065,ocds-9t57fa-13065-2021-11-26T00:00:00Z
3810,ANATECH INSTRUMENTS,EME,active,0.0,ZAR,ocds-9t57fa-13065,ocds-9t57fa-13065-2021-11-26T00:00:00Z
3813,LECO AFRICA,EME,active,0.0,ZAR,ocds-9t57fa-13065,ocds-9t57fa-13065-2021-11-26T00:00:00Z
8440,DINTWA TRADING,EME,active,0.0,ZAR,ocds-9t57fa-13522,ocds-9t57fa-13522-2021-12-03T00:00:00Z
8489,TSHIDUMO PROJECTS,EME,active,0.0,ZAR,ocds-9t57fa-13522,ocds-9t57fa-13522-2021-12-03T00:00:00Z
8488,FULUFULU TRADING AND PROJECTS,EME,active,0.0,ZAR,ocds-9t57fa-13522,ocds-9t57fa-13522-2021-12-03T00:00:00Z
2596,Remak Squared Trading and Projects,EME,active,0.0,ZAR,ocds-9t57fa-13839,ocds-9t57fa-13839-2021-12-10T00:00:00Z
4385,JVZ CONSTRUCTION,GEN,active,0.0,ZAR,ocds-9t57fa-13981,ocds-9t57fa-13981-2021-12-10T00:00:00Z
4298,NU-LAW FIREARMS COMPLIANCE,EME,active,0.0,ZAR,ocds-9t57fa-13998,ocds-9t57fa-13998-2021-12-10T00:00:00Z
4690,Brisk solutions ,EME,active,0.0,ZAR,ocds-9t57fa-14035,ocds-9t57fa-14035-2021-12-10T00:00:00Z
3296,TEICHMANN STRUCTURES,QSE,active,0.0,ZAR,ocds-9t57fa-14055,ocds-9t57fa-14055-2021-12-10T00:00:00Z
8842,ALPRENE PLASTIC PRODUCTS,EME,active,0.0,ZAR,ocds-9t57fa-14362,ocds-9t57fa-14362-2021-12-17T00:00:00Z
8845,KFC PIPES AND FITTINGS,EME,active,0.0,ZAR,ocds-9t57fa-14362,ocds-9t57fa-14362-2021-12-17T00:00:00Z
68469,COMBINED SOURCE TRADING,GEN,active,28750000.0,ZAR,ocds-9t57fa-155632,ocds-9t57fa-155632-2021-07-09T00:00:00Z
5617,INSURVEY,EME,active,0.0,ZAR,ocds-9t57fa-1663,ocds-9t57fa-1663-2021-05-28T00:00:00Z
365,Moso Consulting Services (Pty) Ltd,QSE,active,0.0,ZAR,ocds-9t57fa-2283,ocds-9t57fa-2283-2021-06-11T00:00:00Z
120,Continuity SA (Pty) Ltd ,GEN,active,0.0,ZAR,ocds-9t57fa-2402,ocds-9t57fa-2402-2021-01-15T00:00:00Z
1394,OUTCOME BASED ASSOCIATION OF SOUTH AFRICA,EME,active,0.0,ZAR,ocds-9t57fa-2475,ocds-9t57fa-2475-2021-06-17T00:00:00Z
115,Sky Metro Equipment (PTY) LTD,EME,active,0.0,ZAR,ocds-9t57fa-266,ocds-9t57fa-266-2021-04-29T00:00:00Z
1756,CONQUER BUSINESS ENTERPRISE,EME,active,0.0,ZAR,ocds-9t57fa-2752,ocds-9t57fa-2752-2021-06-25T00:00:00Z
1716,WOWO CONSTRUCTION,EME,active,0.0,ZAR,ocds-9t57fa-2781,ocds-9t57fa-2781-2021-06-25T00:00:00Z
552,Edge to Edge 1275 cc,EME,active,0.0,ZAR,ocds-9t57fa-2850,ocds-9t57fa-2850-2021-06-25T00:00:00Z
1265,FUNDAMENTAL DESIGNS ,EME,active,0.0,ZAR,ocds-9t57fa-3018,ocds-9t57fa-3018-2021-06-25T00:00:00Z
261,STMT Trading t/a Zimele Finance ,EME,active,0.0,ZAR,ocds-9t57fa-3909,ocds-9t57fa-3909-2021-07-29T00:00:00Z
486,PRIME AFRICAN SECURITY,EME,active,0.0,ZAR,ocds-9t57fa-4378,ocds-9t57fa-4378-2021-08-06T00:00:00Z
1437,Zutari ,GEN,active,0.0,ZAR,ocds-9t57fa-4498,ocds-9t57fa-4498-2021-08-06T00:00:00Z
775,Liquid Telecommunications South Africa (Pty) Ltd,GEN,active,0.0,ZAR,ocds-9t57fa-4529,ocds-9t57fa-4529-2021-08-06T00:00:00Z
